"areaCode","areaName","itemCode","itemName","year","areaHarvestedValue","areaHarvestedFlag","yieldValue","yieldFlag","productionValue","productionFlag","productionFlag2","areaHarvestedFlag2","yieldFlag2"
3,"Albania",430,"Okra",1995,800,"*",7.25,"*",5800,"*","","",""
3,"Albania",430,"Okra",1996,600,"*",8,"*",4800,"*","","",""
3,"Albania",430,"Okra",1997,750,"*",8,"*",6000,"*","","",""
3,"Albania",430,"Okra",1998,750,"*",8,"*",6000,"*","","",""
3,"Albania",430,"Okra",1999,740,"*",7.97297297297297,"*",5900,"*","","",""
3,"Albania",430,"Okra",2000,780,"*",7.94871794871795,"*",6200,"*","","",""
3,"Albania",430,"Okra",2001,790,"*",8.22784810126582,"*",6500,"*","","",""
3,"Albania",430,"Okra",2002,780,"*",8.58974358974359,"*",6700,"*","","",""
3,"Albania",430,"Okra",2003,700,"",8.57142857142857,"",6000,"","","",""
3,"Albania",430,"Okra",2004,600,"",8.83333333333333,"",5300,"","","",""
3,"Albania",430,"Okra",2005,700,"",8.28571428571429,"",5800,"","","",""
3,"Albania",430,"Okra",2006,700,"*",15,"*",10500,"*","","",""
3,"Albania",430,"Okra",2007,800,"*",9.25,"*",7400,"*","","",""
3,"Albania",430,"Okra",2008,765,"E",10.4575163398693,"E",8000,"F","","",""
3,"Albania",430,"Okra",2009,801,"E",10.1860174781523,"E",8159,"E","","",""
3,"Albania",430,"Okra",2010,800,"F",10,"F",8000,"F","","",""
3,"Albania",430,"Okra",2011,792,"E",10.2941919191919,"E",8153,"E","","",""
3,"Albania",430,"Okra",2012,800,"F",10,"F",8000,"F","","",""
3,"Albania",430,"Okra",2013,800,"T",10,"T",8000,"T","","",""
12,"Bahamas",430,"Okra",1995,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",1996,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",1997,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",1998,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",1999,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2000,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2001,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2002,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2003,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2004,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2005,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2006,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2007,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2008,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2009,0,"M",,"M",0,"M","","",""
12,"Bahamas",430,"Okra",2010,19,"",23.3157894736842,"",443,"","","",""
12,"Bahamas",430,"Okra",2011,19,"",23.6315789473684,"",449,"","","",""
12,"Bahamas",430,"Okra",2012,19,"",24,"",456,"","","",""
12,"Bahamas",430,"Okra",2013,19,"T",24,"T",456,"T","","",""
13,"Bahrain",430,"Okra",1995,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",1996,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",1997,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",1998,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",1999,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",2000,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",2001,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",2002,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",2003,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",2004,0,"M",,"M",0,"M","","",""
13,"Bahrain",430,"Okra",2005,29,"",1.89655172413793,"",55,"","","",""
13,"Bahrain",430,"Okra",2006,58,"",28.5,"",1653,"","","",""
13,"Bahrain",430,"Okra",2007,35,"",25.5714285714286,"",895,"","","",""
13,"Bahrain",430,"Okra",2008,31,"",22,"",682,"","","",""
13,"Bahrain",430,"Okra",2009,28,"",19.2857142857143,"",540,"","","",""
13,"Bahrain",430,"Okra",2010,26,"E",19.1538461538462,"E",498,"E","","",""
13,"Bahrain",430,"Okra",2011,25,"E",20.44,"E",511,"E","","",""
13,"Bahrain",430,"Okra",2012,25,"F",22,"F",550,"F","","",""
13,"Bahrain",430,"Okra",2013,25,"T",22,"T",550,"T","","",""
14,"Barbados",430,"Okra",1995,70,"F",7.07142857142857,"F",495,"","","",""
14,"Barbados",430,"Okra",1996,65,"F",7.69230769230769,"F",500,"F","","",""
14,"Barbados",430,"Okra",1997,75,"F",8,"F",600,"F","","",""
14,"Barbados",430,"Okra",1998,85,"F",8.23529411764706,"F",700,"F","","",""
14,"Barbados",430,"Okra",1999,95,"F",11.5789473684211,"F",1100,"F","","",""
14,"Barbados",430,"Okra",2000,100,"F",11.5,"F",1150,"F","","",""
14,"Barbados",430,"Okra",2001,105,"F",11.4285714285714,"F",1200,"F","","",""
14,"Barbados",430,"Okra",2002,115,"",11.2086956521739,"",1289,"","","",""
14,"Barbados",430,"Okra",2003,131,"",11.1908396946565,"",1466,"","","",""
14,"Barbados",430,"Okra",2004,50,"F",11.4,"F",570,"","","",""
14,"Barbados",430,"Okra",2005,45,"F",11,"F",495,"","","",""
14,"Barbados",430,"Okra",2006,47,"F",11.1702127659574,"F",525,"","","",""
14,"Barbados",430,"Okra",2007,59,"F",11.1525423728814,"F",658,"","","",""
14,"Barbados",430,"Okra",2008,38,"F",11.1578947368421,"F",424,"","","",""
14,"Barbados",430,"Okra",2009,21,"F",11.6666666666667,"F",245,"","","",""
14,"Barbados",430,"Okra",2010,27,"F",11.2222222222222,"F",303,"","","",""
14,"Barbados",430,"Okra",2011,28,"F",11.1428571428571,"F",312,"","","",""
14,"Barbados",430,"Okra",2012,30,"F",10.6666666666667,"F",320,"F","","",""
14,"Barbados",430,"Okra",2013,30,"T",10.6666666666667,"T",320,"T","","",""
23,"Belize",430,"Okra",1995,13,"E",4.23076923076923,"E",55,"F","","",""
23,"Belize",430,"Okra",1996,1,"",9,"",9,"","","",""
23,"Belize",430,"Okra",1997,2,"E",4,"E",8,"F","","",""
23,"Belize",430,"Okra",1998,3,"E",2.33333333333333,"E",7,"","","",""
23,"Belize",430,"Okra",1999,7,"",5.71428571428571,"",40,"","","",""
23,"Belize",430,"Okra",2000,25,"",12.16,"",304,"","","",""
23,"Belize",430,"Okra",2001,23,"",8.34782608695652,"",192,"","","",""
23,"Belize",430,"Okra",2002,25,"F",9.96,"F",249,"","","",""
23,"Belize",430,"Okra",2003,15,"F",7.2,"F",108,"","","",""
23,"Belize",430,"Okra",2004,10,"F",5.1,"F",51,"","","",""
23,"Belize",430,"Okra",2005,5,"F",3.2,"F",16,"","","",""
23,"Belize",430,"Okra",2006,13,"",6,"",78,"","","",""
23,"Belize",430,"Okra",2007,6,"",3.66666666666667,"",22,"","","",""
23,"Belize",430,"Okra",2008,11,"",2.72727272727273,"",30,"","","",""
23,"Belize",430,"Okra",2009,10,"",2.9,"",29,"","","",""
23,"Belize",430,"Okra",2010,7,"E",4.28571428571429,"E",30,"F","","",""
23,"Belize",430,"Okra",2011,27,"",1.77777777777778,"",48,"","","",""
23,"Belize",430,"Okra",2012,8,"",2.875,"",23,"","","",""
23,"Belize",430,"Okra",2013,9,"",5.33333333333333,"",48,"","","",""
26,"Brunei Darsm",430,"Okra",1995,261,"*",0.800766283524904,"F",209,"F","","",""
26,"Brunei Darsm",430,"Okra",1996,294,"*",0.799319727891156,"F",235,"F","","",""
26,"Brunei Darsm",430,"Okra",1997,291,"*",0.800687285223368,"F",233,"F","","",""
26,"Brunei Darsm",430,"Okra",1998,276,"*",0.800724637681159,"F",221,"F","","",""
26,"Brunei Darsm",430,"Okra",1999,307,"*",0.798045602605863,"F",245,"F","","",""
26,"Brunei Darsm",430,"Okra",2000,388,"*",0.798969072164949,"*",310,"*","","",""
26,"Brunei Darsm",430,"Okra",2001,390,"*",0.8,"*",312,"*","","",""
26,"Brunei Darsm",430,"Okra",2002,420,"*",0.8,"*",336,"*","","",""
26,"Brunei Darsm",430,"Okra",2003,453,"*",0.801324503311258,"*",363,"*","","",""
26,"Brunei Darsm",430,"Okra",2004,518,"",0.799227799227799,"",414,"","","",""
26,"Brunei Darsm",430,"Okra",2005,474,"",0.79957805907173,"",379,"","","",""
26,"Brunei Darsm",430,"Okra",2006,446,"F",0.800448430493274,"F",357,"","","",""
26,"Brunei Darsm",430,"Okra",2007,429,"F",0.7995337995338,"F",343,"F","","",""
26,"Brunei Darsm",430,"Okra",2008,430,"F",0.790697674418605,"F",340,"F","","",""
26,"Brunei Darsm",430,"Okra",2009,451,"E",0.882483370288248,"E",398,"E","","",""
26,"Brunei Darsm",430,"Okra",2010,453,"E",0.774834437086093,"E",351,"E","","",""
26,"Brunei Darsm",430,"Okra",2011,444,"E",0.880630630630631,"E",391,"E","","",""
26,"Brunei Darsm",430,"Okra",2012,450,"F",0.933333333333333,"F",420,"F","","",""
26,"Brunei Darsm",430,"Okra",2013,450,"T",0.933333333333333,"T",420,"T","","",""
32,"Cameroon",430,"Okra",1995,23000,"F",0.739130434782609,"F",17000,"F","","",""
32,"Cameroon",430,"Okra",1996,24000,"F",0.75,"F",18000,"F","","",""
32,"Cameroon",430,"Okra",1997,27000,"F",0.740740740740741,"F",20000,"F","","",""
32,"Cameroon",430,"Okra",1998,30000,"F",0.742866666666667,"F",22286,"","","",""
32,"Cameroon",430,"Okra",1999,18755,"",1.73495067981872,"",32539,"","","",""
32,"Cameroon",430,"Okra",2000,18602,"",1.74922051392323,"",32539,"","","",""
32,"Cameroon",430,"Okra",2001,28230,"",1.18030464045342,"",33320,"","","",""
32,"Cameroon",430,"Okra",2002,32990,"",1.03425280387996,"",34120,"","","",""
32,"Cameroon",430,"Okra",2003,38553,"",0.906232977978367,"",34938,"","","",""
32,"Cameroon",430,"Okra",2004,45054,"",0.794091534602921,"",35777,"","","",""
32,"Cameroon",430,"Okra",2005,17445,"",2.00068787618229,"",34902,"","","",""
32,"Cameroon",430,"Okra",2006,19447,"",2.03213863320821,"",39519,"","","",""
32,"Cameroon",430,"Okra",2007,15019,"",2.70004660763033,"",40552,"","","",""
32,"Cameroon",430,"Okra",2008,15402,"",2.69997402934684,"",41585,"","","",""
32,"Cameroon",430,"Okra",2009,18622,"",2.53297175383954,"",47169,"","","",""
32,"Cameroon",430,"Okra",2010,24004,"",2.51558073654391,"",60384,"","","",""
32,"Cameroon",430,"Okra",2011,26127,"",2.43169900868833,"",63533,"","","",""
32,"Cameroon",430,"Okra",2012,26500,"F",2.60603773584906,"F",69060,"","","",""
32,"Cameroon",430,"Okra",2013,26500,"T",2.74192452830189,"T",72661,"","","",""
46,"Congo, Rep",430,"Okra",1995,150,"F",3,"F",450,"F","","",""
46,"Congo, Rep",430,"Okra",1996,165,"F",3.03030303030303,"F",500,"F","","",""
46,"Congo, Rep",430,"Okra",1997,185,"F",2.97297297297297,"F",550,"F","","",""
46,"Congo, Rep",430,"Okra",1998,200,"F",3,"F",600,"F","","",""
46,"Congo, Rep",430,"Okra",1999,215,"F",3.02325581395349,"F",650,"F","","",""
46,"Congo, Rep",430,"Okra",2000,230,"F",3.04347826086957,"F",700,"F","","",""
46,"Congo, Rep",430,"Okra",2001,250,"F",3,"F",750,"F","","",""
46,"Congo, Rep",430,"Okra",2002,265,"F",3.0188679245283,"F",800,"F","","",""
46,"Congo, Rep",430,"Okra",2003,290,"F",2.95862068965517,"F",858,"","","",""
46,"Congo, Rep",430,"Okra",2004,320,"F",3.0125,"F",964,"","","",""
46,"Congo, Rep",430,"Okra",2005,325,"E",2.98461538461538,"E",970,"F","","",""
46,"Congo, Rep",430,"Okra",2006,280,"E",3.92142857142857,"E",1098,"E","","",""
46,"Congo, Rep",430,"Okra",2007,315,"F",3.01587301587302,"F",950,"F","","",""
46,"Congo, Rep",430,"Okra",2008,320,"F",3.03125,"F",970,"F","","",""
46,"Congo, Rep",430,"Okra",2009,387,"E",2.84237726098191,"E",1100,"E","","",""
46,"Congo, Rep",430,"Okra",2010,499,"E",2.82164328657315,"E",1408,"E","","",""
46,"Congo, Rep",430,"Okra",2011,473,"E",3.07610993657505,"E",1455,"E","","",""
46,"Congo, Rep",430,"Okra",2012,500,"F",3,"F",1500,"F","","",""
46,"Congo, Rep",430,"Okra",2013,500,"T",3,"T",1500,"T","","",""
50,"Cyprus",430,"Okra",1995,70,"",17.1428571428571,"",1200,"","","",""
50,"Cyprus",430,"Okra",1996,70,"",17.1428571428571,"",1200,"","","",""
50,"Cyprus",430,"Okra",1997,73,"",17.8082191780822,"",1300,"","","",""
50,"Cyprus",430,"Okra",1998,73,"",16.4383561643836,"",1200,"","","",""
50,"Cyprus",430,"Okra",1999,73,"",20.5479452054795,"",1500,"","","",""
50,"Cyprus",430,"Okra",2000,73,"",17.3972602739726,"",1270,"","","",""
50,"Cyprus",430,"Okra",2001,73,"",21.9178082191781,"",1600,"","","",""
50,"Cyprus",430,"Okra",2002,73,"",24.6575342465753,"",1800,"","","",""
50,"Cyprus",430,"Okra",2003,93,"",20.4301075268817,"",1900,"","","",""
50,"Cyprus",430,"Okra",2004,83,"",19.8072289156627,"",1644,"","","",""
50,"Cyprus",430,"Okra",2005,84,"",21.2857142857143,"",1788,"","","",""
50,"Cyprus",430,"Okra",2006,88,"",25.5113636363636,"",2245,"","","",""
50,"Cyprus",430,"Okra",2007,88,"",22.125,"",1947,"","","",""
50,"Cyprus",430,"Okra",2008,87,"",22.0689655172414,"",1920,"","","",""
50,"Cyprus",430,"Okra",2009,87,"",18.6781609195402,"",1625,"","","",""
50,"Cyprus",430,"Okra",2010,100,"",16.08,"",1608,"","","",""
50,"Cyprus",430,"Okra",2011,99,"",24.5252525252525,"",2428,"","","",""
50,"Cyprus",430,"Okra",2012,96,"",20.75,"",1992,"","","",""
50,"Cyprus",430,"Okra",2013,96,"T",20.75,"T",1992,"T","","",""
53,"Benin",430,"Okra",1995,7267,"",4.29283060410073,"",31196,"","","",""
53,"Benin",430,"Okra",1996,16273,"",3.17237141276962,"",51624,"","","",""
53,"Benin",430,"Okra",1997,16576,"",3.03643822393822,"",50332,"","","",""
53,"Benin",430,"Okra",1998,18925,"",2.82087186261559,"",53385,"","","",""
53,"Benin",430,"Okra",1999,17595,"",3.10196078431373,"",54579,"","","",""
53,"Benin",430,"Okra",2000,19509,"",3.02198985083807,"",58956,"","","",""
53,"Benin",430,"Okra",2001,18887,"",3.07613702546725,"",58099,"","","",""
53,"Benin",430,"Okra",2002,23095,"",2.96839142671574,"",68555,"","","",""
53,"Benin",430,"Okra",2003,23559,"*",3.622097712127,"*",85333,"*","","",""
53,"Benin",430,"Okra",2004,21035,"",3.30587116710245,"",69539,"","","",""
53,"Benin",430,"Okra",2005,17897,"",4.25864670056434,"",76217,"","","",""
53,"Benin",430,"Okra",2006,17432,"",4.43930702156953,"",77386,"","","",""
53,"Benin",430,"Okra",2007,14197,"",3.46002676621822,"",49122,"","","",""
53,"Benin",430,"Okra",2008,13658,"",3.51881681066042,"",48060,"","","",""
53,"Benin",430,"Okra",2009,12945,"",3.31015836230205,"",42850,"","","",""
53,"Benin",430,"Okra",2010,13357,"",3.41371565471288,"",45597,"","","",""
53,"Benin",430,"Okra",2011,13551,"",3.56704302265515,"",48337,"","","",""
53,"Benin",430,"Okra",2012,17780,"",3.8330146231721,"",68151,"","","",""
53,"Benin",430,"Okra",2013,17780,"T",3.8330146231721,"T",68151,"T","","",""
59,"Egypt",430,"Okra",1995,5565,"*",13.5832884097035,"*",75591,"*","","",""
59,"Egypt",430,"Okra",1996,5388,"*",13.5278396436526,"*",72888,"*","","",""
59,"Egypt",430,"Okra",1997,5400,"F",13.7037037037037,"F",74000,"F","","",""
59,"Egypt",430,"Okra",1998,5500,"F",13.6363636363636,"F",75000,"F","","",""
59,"Egypt",430,"Okra",1999,6450,"",15.0573643410853,"",97120,"","","",""
59,"Egypt",430,"Okra",2000,6000,"",12.6666666666667,"",76000,"","","",""
59,"Egypt",430,"Okra",2001,6072,"",14.0375494071146,"",85236,"","","",""
59,"Egypt",430,"Okra",2002,6360,"",14.8223270440252,"",94270,"","","",""
59,"Egypt",430,"Okra",2003,6690,"",15.6412556053812,"",104640,"","","",""
59,"Egypt",430,"Okra",2004,7060,"",15.9178470254958,"",112380,"","","",""
59,"Egypt",430,"Okra",2005,7070,"",16.0523338048091,"",113490,"","","",""
59,"Egypt",430,"Okra",2006,6970,"",15.7087517934003,"",109490,"","","",""
59,"Egypt",430,"Okra",2007,7540,"",15.6419098143236,"",117940,"","","",""
59,"Egypt",430,"Okra",2008,7200,"",14.5402777777778,"",104690,"","","",""
59,"Egypt",430,"Okra",2009,9325,"",14.4412868632708,"",134665,"","","",""
59,"Egypt",430,"Okra",2010,6885,"",12.5246187363834,"",86232,"","","",""
59,"Egypt",430,"Okra",2011,6725,"",12.4968029739777,"",84041,"","","",""
59,"Egypt",430,"Okra",2012,6957,"",13.9583153658186,"",97108,"","","",""
59,"Egypt",430,"Okra",2013,6957,"T",13.9583153658186,"T",97108,"T","","",""
66,"Fiji Islands",430,"Okra",1995,180,"F",5.55555555555556,"F",1000,"F","","",""
66,"Fiji Islands",430,"Okra",1996,184,"E",5.97826086956522,"E",1100,"F","","",""
66,"Fiji Islands",430,"Okra",1997,180,"F",5.94444444444444,"F",1070,"","","",""
66,"Fiji Islands",430,"Okra",1998,180,"F",6.11111111111111,"F",1100,"F","","",""
66,"Fiji Islands",430,"Okra",1999,176,"E",6.38068181818182,"E",1123,"E","","",""
66,"Fiji Islands",430,"Okra",2000,170,"F",5.88235294117647,"F",1000,"F","","",""
66,"Fiji Islands",430,"Okra",2001,164,"E",6.51219512195122,"E",1068,"E","","",""
66,"Fiji Islands",430,"Okra",2002,141,"E",6.90070921985816,"E",973,"E","","",""
66,"Fiji Islands",430,"Okra",2003,154,"E",6.07142857142857,"E",935,"E","","",""
66,"Fiji Islands",430,"Okra",2004,152,"E",6.72368421052632,"E",1022,"E","","",""
66,"Fiji Islands",430,"Okra",2005,149,"E",6.43624161073826,"E",959,"E","","",""
66,"Fiji Islands",430,"Okra",2006,180,"F",5.83333333333333,"F",1050,"F","","",""
66,"Fiji Islands",430,"Okra",2007,190,"F",5.78947368421053,"F",1100,"F","","",""
66,"Fiji Islands",430,"Okra",2008,140,"E",7.59285714285714,"E",1063,"E","","",""
66,"Fiji Islands",430,"Okra",2009,123,"E",8.13821138211382,"E",1001,"E","","",""
66,"Fiji Islands",430,"Okra",2010,131,"E",7.70992366412214,"E",1010,"E","","",""
66,"Fiji Islands",430,"Okra",2011,134,"E",6.56716417910448,"E",880,"E","","",""
66,"Fiji Islands",430,"Okra",2012,135,"F",6.66666666666667,"F",900,"F","","",""
66,"Fiji Islands",430,"Okra",2013,135,"T",6.66666666666667,"T",900,"T","","",""
72,"Djibouti",430,"Okra",1995,,"",,"",13,"","","",""
72,"Djibouti",430,"Okra",1996,,"",,"E",9,"E","","",""
72,"Djibouti",430,"Okra",1997,,"",,"E",13,"E","","",""
72,"Djibouti",430,"Okra",1998,,"",,"F",14,"F","","",""
72,"Djibouti",430,"Okra",1999,,"",,"E",10,"E","","",""
72,"Djibouti",430,"Okra",2000,,"",,"",15,"","","",""
72,"Djibouti",430,"Okra",2001,,"",,"E",18,"E","","",""
72,"Djibouti",430,"Okra",2002,,"",,"E",22,"E","","",""
72,"Djibouti",430,"Okra",2003,,"",,"F",17,"F","","",""
72,"Djibouti",430,"Okra",2004,,"",,"E",15,"E","","",""
72,"Djibouti",430,"Okra",2005,,"",,"",19,"","","",""
72,"Djibouti",430,"Okra",2006,,"",,"E",24,"E","","",""
72,"Djibouti",430,"Okra",2007,,"",,"F",20,"F","","",""
72,"Djibouti",430,"Okra",2008,,"",,"E",23,"E","","",""
72,"Djibouti",430,"Okra",2009,,"",,"E",17,"E","","",""
72,"Djibouti",430,"Okra",2010,,"",,"E",18,"E","","",""
72,"Djibouti",430,"Okra",2011,,"",,"E",24,"E","","",""
72,"Djibouti",430,"Okra",2012,,"",,"F",25,"F","","",""
72,"Djibouti",430,"Okra",2013,,"",,"T",25,"T","","",""
76,"Gaza Strip",430,"Okra",1995,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",1996,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",1997,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",1998,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",1999,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2000,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2001,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2002,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2003,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2004,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2005,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2006,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2007,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2008,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2009,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2010,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2011,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2012,0,"M",,"M",0,"M","","",""
76,"Gaza Strip",430,"Okra",2013,0,"M",,"M",0,"M","","",""
81,"Ghana",430,"Okra",1995,27000,"F",5.55555555555556,"F",150000,"F","","",""
81,"Ghana",430,"Okra",1996,28000,"F",7.442,"E",208376,"E","","",""
81,"Ghana",430,"Okra",1997,29388,"E",7.29287464271131,"E",214323,"E","","",""
81,"Ghana",430,"Okra",1998,31047,"E",7.80603600992044,"E",242354,"E","","",""
81,"Ghana",430,"Okra",1999,28865,"E",9.30112593105838,"E",268477,"E","","",""
81,"Ghana",430,"Okra",2000,18000,"",5.55555555555556,"",1e+05,"","","",""
81,"Ghana",430,"Okra",2001,16692,"E",7.36616343158399,"E",122956,"E","","",""
81,"Ghana",430,"Okra",2002,20094,"E",6.40813178063103,"E",128765,"E","","",""
81,"Ghana",430,"Okra",2003,22102,"E",5.69799113202425,"E",125937,"E","","",""
81,"Ghana",430,"Okra",2004,20179,"E",5.94419941523366,"E",119948,"E","","",""
81,"Ghana",430,"Okra",2005,15565,"E",7.26527465467395,"E",113084,"E","","",""
81,"Ghana",430,"Okra",2006,19000,"F",5.52631578947368,"F",105000,"F","","",""
81,"Ghana",430,"Okra",2007,19500,"F",5.53846153846154,"F",108000,"F","","",""
81,"Ghana",430,"Okra",2008,17930,"E",5.00451756832125,"E",89731,"E","","",""
81,"Ghana",430,"Okra",2009,2400,"",19.5833333333333,"",47000,"","","",""
81,"Ghana",430,"Okra",2010,2600,"",19.2307692307692,"",50000,"","","",""
81,"Ghana",430,"Okra",2011,2800,"",19.6428571428571,"",55000,"","","",""
81,"Ghana",430,"Okra",2012,3000,"",20,"",60000,"","","",""
81,"Ghana",430,"Okra",2013,3000,"T",20,"T",60000,"T","","",""
89,"Guatemala",430,"Okra",1995,397,"E",13.3350125944584,"E",5294,"E","","",""
89,"Guatemala",430,"Okra",1996,417,"E",13.3980815347722,"E",5587,"E","","",""
89,"Guatemala",430,"Okra",1997,436,"E",13.4747706422018,"E",5875,"E","","",""
89,"Guatemala",430,"Okra",1998,450,"F",10,"F",4500,"F","","",""
89,"Guatemala",430,"Okra",1999,590,"F",8.47457627118644,"F",5000,"F","","",""
89,"Guatemala",430,"Okra",2000,770,"",7.76623376623377,"",5980,"","","",""
89,"Guatemala",430,"Okra",2001,800,"F",7.5,"F",6000,"F","","",""
89,"Guatemala",430,"Okra",2002,809,"E",7.42398022249691,"E",6006,"E","","",""
89,"Guatemala",430,"Okra",2003,939,"E",7.47603833865815,"E",7020,"E","","",""
89,"Guatemala",430,"Okra",2004,976,"E",6.35655737704918,"E",6204,"E","","",""
89,"Guatemala",430,"Okra",2005,1013,"E",6.65449160908194,"E",6741,"E","","",""
89,"Guatemala",430,"Okra",2006,1004,"E",8.90737051792829,"E",8943,"E","","",""
89,"Guatemala",430,"Okra",2007,850,"F",7.5,"F",6375,"F","","",""
89,"Guatemala",430,"Okra",2008,879,"E",6.84641638225256,"E",6018,"E","","",""
89,"Guatemala",430,"Okra",2009,894,"E",6.88478747203579,"E",6155,"E","","",""
89,"Guatemala",430,"Okra",2010,915,"E",6.45901639344262,"E",5910,"E","","",""
89,"Guatemala",430,"Okra",2011,930,"E",6.51505376344086,"E",6059,"E","","",""
89,"Guatemala",430,"Okra",2012,1000,"F",6.5,"F",6500,"F","","",""
89,"Guatemala",430,"Okra",2013,1000,"T",6.5,"T",6500,"T","","",""
91,"Guyana",430,"Okra",1995,0,"M",,"M",0,"M","","",""
91,"Guyana",430,"Okra",1996,0,"M",,"M",0,"M","","",""
91,"Guyana",430,"Okra",1997,600,"F",7,"F",4200,"F","","",""
91,"Guyana",430,"Okra",1998,620,"F",6.93548387096774,"F",4300,"F","","",""
91,"Guyana",430,"Okra",1999,630,"F",6.98412698412698,"F",4400,"F","","",""
91,"Guyana",430,"Okra",2000,1300,"F",6.98461538461538,"F",9080,"","","",""
91,"Guyana",430,"Okra",2001,600,"F",7,"F",4200,"","","",""
91,"Guyana",430,"Okra",2002,590,"F",6.94915254237288,"F",4100,"F","","",""
91,"Guyana",430,"Okra",2003,540,"F",7.03703703703704,"F",3800,"F","","",""
