"areaCode","year","itemCode","productionValue","productionSymb"
16,1961,813,6368,"*"
16,1962,813,6628,"*"
16,1963,813,6497,"*"
16,1964,813,8057,"*"
16,1965,813,10916,"*"
16,1966,813,11825,"*"
16,1967,813,12085,"*"
16,1968,813,10264,"*"
16,1969,813,10618,"*"
16,1970,813,7248,"*"
16,1971,813,7338,"*"
16,1972,813,7458,"*"
16,1973,813,7389,"*"
16,1974,813,7911,"*"
16,1975,813,7916,"*"
16,1976,813,8353,"*"
16,1977,813,8761,"*"
16,1978,813,8553,"*"
16,1979,813,9188,"*"
16,1980,813,9812,"*"
16,1981,813,9883,"*"
16,1982,813,9892,"*"
16,1983,813,10137,"*"
16,1984,813,10622,"*"
16,1985,813,10617,"*"
16,1986,813,10658,"*"
16,1987,813,10566,"*"
16,1988,813,11006,"*"
16,1989,813,10699,"*"
16,1990,813,10433,"*"
16,1991,813,9710,"*"
16,1992,813,10441,"*"
16,1993,813,11855,"*"
16,1994,813,12000,"*"
16,1995,813,12190,"*"
16,1996,813,11390,"*"
16,1997,813,11410,"*"
16,1998,813,11420,"*"
16,1999,813,11390,"*"
16,2000,813,11390,"*"
16,2001,813,11390,"*"
16,2002,813,11130,"*"
16,2003,813,11250,"*"
16,2004,813,11260,"*"
16,2005,813,11250,"*"
16,2006,813,11260,"*"
16,2007,813,11260,"*"
16,2008,813,11260,"*"
16,2009,813,9945,"*"
16,2010,813,10600,"*"
16,2011,813,10420,"*"
38,1961,813,136000,"F"
38,1962,813,151000,"F"
38,1963,813,147000,"F"
38,1964,813,154000,"F"
38,1965,813,141000,"F"
38,1966,813,119000,"F"
38,1967,813,129000,"F"
38,1968,813,138000,"F"
38,1969,813,135000,"F"
38,1970,813,135000,"F"
38,1971,813,143000,"F"
38,1972,813,153000,"F"
38,1973,813,104000,"F"
38,1974,813,109000,"F"
38,1975,813,138000,"F"
38,1976,813,124000,"F"
38,1977,813,97000,"F"
38,1978,813,117000,"F"
38,1979,813,127000,"F"
38,1980,813,108000,"F"
38,1981,813,120000,"F"
38,1982,813,134000,"F"
38,1983,813,123000,"F"
38,1984,813,103000,"F"
38,1985,813,147000,"F"
38,1986,813,162000,"F"
38,1987,813,122000,"F"
38,1988,813,103000,"F"
38,1989,813,132000,"F"
38,1990,813,135000,"F"
38,1991,813,116000,"F"
38,1992,813,122000,"F"
38,1993,813,117000,"F"
38,1994,813,140000,"F"
38,1995,813,147000,"F"
38,1996,813,135000,"F"
38,1997,813,140000,"F"
38,1998,813,134000,"F"
38,1999,813,150000,"F"
38,2000,813,164700,"F"
38,2001,813,147300,"F"
38,2002,813,127250,"F"
38,2003,813,136300,"F"
38,2004,813,177200,"F"
38,2005,813,191200,"F"
38,2006,813,148100,"F"
38,2007,813,152600,"F"
38,2008,813,154800,"F"
38,2009,813,147000,"F"
38,2010,813,147000,"T"
38,2011,813,147000,"T"
81,1961,813,0,"M"
81,1962,813,0,"M"
81,1963,813,0,"M"
81,1964,813,0,"M"
81,1965,813,0,"M"
81,1966,813,0,"M"
81,1967,813,0,"M"
81,1968,813,0,"M"
81,1969,813,0,"M"
81,1970,813,0,"M"
81,1971,813,0,"M"
81,1972,813,0,"M"
81,1973,813,0,"M"
81,1974,813,0,"M"
81,1975,813,0,"M"
81,1976,813,0,"M"
81,1977,813,0,"M"
81,1978,813,0,"M"
81,1979,813,0,"M"
81,1980,813,0,"M"
81,1981,813,0,"M"
81,1982,813,0,"M"
81,1983,813,0,"M"
81,1984,813,0,"M"
81,1985,813,0,"M"
81,1986,813,0,"M"
81,1987,813,0,"M"
81,1988,813,0,"M"
81,1989,813,0,"M"
81,1990,813,27500,"F"
81,1991,813,28100,"F"
81,1992,813,27500,"F"
81,1993,813,28750,"F"
81,1994,813,32400,"F"
81,1995,813,30600,"F"
81,1996,813,37000,"F"
81,1997,813,36900,"F"
81,1998,813,38800,"F"
81,1999,813,38800,"F"
81,2000,813,39400,"F"
81,2001,813,39400,"F"
81,2002,813,39400,"F"
81,2003,813,39400,"F"
81,2004,813,39400,"F"
81,2005,813,39400,"F"
81,2006,813,39400,"F"
81,2007,813,39400,"F"
81,2008,813,39400,"F"
81,2009,813,39400,"F"
81,2010,813,39400,"F"
81,2011,813,39400,"F"
100,1961,813,166500,"*"
100,1962,813,186400,"*"
100,1963,813,175600,"*"
100,1964,813,187400,"*"
100,1965,813,187000,"*"
100,1966,813,193000,"*"
100,1967,813,197700,"*"
100,1968,813,206000,"*"
100,1969,813,217700,"*"
100,1970,813,225700,"*"
100,1971,813,227500,"*"
100,1972,813,222800,"*"
100,1973,813,217400,"*"
100,1974,813,224000,"*"
100,1975,813,216600,"*"
100,1976,813,214200,"*"
100,1977,813,201100,"*"
100,1978,813,212900,"*"
100,1979,813,209400,"*"
100,1980,813,212500,"*"
100,1981,813,206900,"*"
100,1982,813,238400,"*"
100,1983,813,215800,"*"
100,1984,813,256800,"*"
100,1985,813,251500,"*"
100,1986,813,236900,"*"
100,1987,813,270100,"*"
100,1988,813,317300,"*"
100,1989,813,347700,"*"
100,1990,813,361500,"*"
100,1991,813,374500,"*"
100,1992,813,417600,"*"
100,1993,813,444700,"*"
100,1994,813,494100,"*"
100,1995,813,481100,"*"
100,1996,813,485000,"*"
100,1997,813,472500,"*"
100,1998,813,465700,"*"
100,1999,813,454000,"*"
100,2000,813,468000,"*"
100,2001,813,450000,"*"
100,2002,813,447000,"*"
100,2003,813,531500,"*"
100,2004,813,419000,"*"
100,2005,813,441500,"*"
100,2006,813,509500,"*"
100,2007,813,545000,"*"
100,2008,813,507000,"*"
100,2009,813,541000,"*"
100,2010,813,542000,"*"
100,2011,813,514000,"*"
107,1961,813,0,"M"
107,1962,813,0,"M"
107,1963,813,0,"M"
107,1964,813,0,"M"
107,1965,813,0,"M"
107,1966,813,0,"M"
107,1967,813,0,"M"
107,1968,813,0,"M"
107,1969,813,0,"M"
107,1970,813,0,"M"
107,1971,813,0,"M"
107,1972,813,0,"M"
107,1973,813,0,"M"
107,1974,813,0,"M"
107,1975,813,0,"M"
107,1976,813,0,"M"
107,1977,813,0,"M"
107,1978,813,0,"M"
107,1979,813,0,"M"
107,1980,813,0,"M"
107,1981,813,0,"M"
107,1982,813,0,"M"
107,1983,813,0,"M"
107,1984,813,0,"M"
107,1985,813,0,"M"
107,1986,813,0,"M"
107,1987,813,0,"M"
107,1988,813,0,"M"
107,1989,813,0,"M"
107,1990,813,0,"M"
107,1991,813,0,"M"
107,1992,813,0,"M"
107,1993,813,0,"M"
107,1994,813,0,"M"
107,1995,813,0,"M"
107,1996,813,0,"M"
107,1997,813,1500,"F"
107,1998,813,2000,"F"
107,1999,813,2000,"F"
107,2000,813,2000,"F"
107,2001,813,2000,"F"
107,2002,813,2000,"F"
107,2003,813,2000,"F"
107,2004,813,2000,"F"
107,2005,813,2000,"F"
107,2006,813,2000,"F"
107,2007,813,2000,"F"
107,2008,813,2050,"F"
107,2009,813,2100,"F"
107,2010,813,2200,"F"
107,2011,813,2100,"F"
131,1961,813,48800,"F"
131,1962,813,44500,"F"
131,1963,813,44600,"F"
131,1964,813,41200,"F"
131,1965,813,43200,"F"
131,1966,813,46800,"F"
131,1967,813,46400,"F"
131,1968,813,50200,"F"
131,1969,813,47500,"F"
131,1970,813,51700,"F"
131,1971,813,48800,"F"
131,1972,813,46300,"F"
131,1973,813,43900,"F"
131,1974,813,43300,"F"
131,1975,813,51100,"F"
131,1976,813,49200,"F"
131,1977,813,45000,"F"
131,1978,813,41400,"F"
131,1979,813,43900,"F"
131,1980,813,47600,"F"
131,1981,813,49200,"F"
131,1982,813,50100,"F"
131,1983,813,49400,"F"
131,1984,813,48000,"F"
131,1985,813,48400,"F"
131,1986,813,46700,"F"
131,1987,813,40900,"F"
131,1988,813,45400,"F"
131,1989,813,45300,"F"
131,1990,813,45400,"F"
131,1991,813,40100,"F"
131,1992,813,41800,"F"
131,1993,813,42100,"F"
131,1994,813,40700,"F"
131,1995,813,41000,"F"
131,1996,813,37100,"F"
131,1997,813,35600,"F"
131,1998,813,30200,"F"
131,1999,813,29800,"F"
131,2000,813,29400,"F"
131,2001,813,28500,"F"
131,2002,813,28500,"F"
131,2003,813,23900,"F"
131,2004,813,25700,"F"
131,2005,813,23400,"F"
131,2006,813,23400,"F"
131,2007,813,23400,"F"
131,2008,813,20600,"F"
131,2009,813,20000,"F"
131,2010,813,20000,"F"
131,2011,813,20000,"F"
216,1961,813,700,"F"
216,1962,813,1000,"F"
216,1963,813,1500,"F"
216,1964,813,2500,"F"
216,1965,813,2000,"F"
216,1966,813,1400,"F"
216,1967,813,1800,"F"
216,1968,813,2300,"F"
216,1969,813,1000,"F"
216,1970,813,1000,"F"
216,1971,813,2300,"F"
216,1972,813,2800,"F"
216,1973,813,3000,"F"
216,1974,813,5000,"F"
216,1975,813,5000,"F"
216,1976,813,5000,"F"
216,1977,813,3500,"F"
216,1978,813,3500,"F"
216,1979,813,6000,"F"
216,1980,813,7000,"F"
216,1981,813,5000,"F"
216,1982,813,2500,"F"
216,1983,813,4000,"F"
216,1984,813,7000,"F"
216,1985,813,4500,"F"
216,1986,813,5700,"F"
216,1987,813,6100,"F"
216,1988,813,8000,"F"
216,1989,813,7800,"F"
216,1990,813,8900,"F"
216,1991,813,8900,"F"
216,1992,813,8900,"F"
216,1993,813,10000,"F"
216,1994,813,9000,"F"
216,1995,813,8000,"F"
216,1996,813,8000,"F"
216,1997,813,8000,"F"
216,1998,813,8000,"F"
216,1999,813,9000,"F"
216,2000,813,9000,"F"
216,2001,813,14000,"F"
216,2002,813,20000,"F"
216,2003,813,32000,"F"
216,2004,813,46000,"F"
216,2005,813,40000,"F"
216,2006,813,40000,"F"
216,2007,813,50000,"F"
216,2008,813,50000,"F"
216,2009,813,60000,"F"
216,2010,813,60000,"T"
216,2011,813,60000,"T"
237,1961,813,0,"M"
237,1962,813,0,"M"
237,1963,813,0,"M"
237,1964,813,0,"M"
237,1965,813,0,"M"
237,1966,813,0,"M"
237,1967,813,0,"M"
237,1968,813,0,"M"
237,1969,813,0,"M"
237,1970,813,0,"M"
237,1971,813,0,"M"
237,1972,813,0,"M"
237,1973,813,0,"M"
237,1974,813,0,"M"
237,1975,813,0,"M"
237,1976,813,0,"M"
237,1977,813,0,"M"
237,1978,813,0,"M"
237,1979,813,0,"M"
237,1980,813,0,"M"
237,1981,813,0,"M"
237,1982,813,0,"M"
237,1983,813,0,"M"
237,1984,813,0,"M"
237,1985,813,0,"M"
237,1986,813,0,"M"
237,1987,813,0,"M"
237,1988,813,0,"M"
237,1989,813,0,"M"
237,1990,813,0,"M"
237,1991,813,0,"M"
237,1992,813,0,"M"
237,1993,813,0,"M"
237,1994,813,0,"M"
237,1995,813,291300,"*"
237,1996,813,329500,"*"
237,1997,813,277700,"*"
237,1998,813,241000,"*"
237,1999,813,276000,"*"
237,2000,813,221200,"*"
237,2001,813,223000,"*"
237,2002,813,228800,"*"
237,2003,813,230000,"*"
237,2004,813,232650,"*"
237,2005,813,235000,"*"
237,2006,813,250000,"*"
237,2007,813,259000,"*"
237,2008,813,274000,"*"
237,2009,813,282000,"*"
237,2010,813,291000,"*"
237,2011,813,300400,"*"
